src/api/client.ts(42,7): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
src/api/client.ts(58,12): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/models/user.ts(15,3): error TS2564: Property 'email' has no initializer and is not definitely assigned in the constructor.
Files:              212
Lines:            48213
Nodes:           187422
Identifiers:      64201
Symbols:          58910
Types:            21044
Instantiations:  112087
Memory used:     198234K
Parse time:        1.23s
Bind time:         0.44s
Check time:        3.87s
Emit time:         0.00s
Total time:        5.54s
Found 3 errors in 2 files.
